 gcccore/13.2.0 loaded.
 zlib/1.2.13-gcccore-13.2.0 loaded.
 binutils/2.40-gcccore-13.2.0 loaded.
 gcc/13.2.0 loaded.
 numactl/2.0.16-gcccore-13.2.0 loaded.
 xz/5.4.4-gcccore-13.2.0 loaded.
 libxml2/2.11.5-gcccore-13.2.0 loaded.
 libpciaccess/0.17-gcccore-13.2.0 loaded.
 hwloc/2.9.2-gcccore-13.2.0 loaded.
 openssl/1.1 loaded.
 libevent/2.1.12-gcccore-13.2.0 loaded.
 ucx/1.15.0-gcccore-13.2.0 loaded.
 libfabric/1.19.0-gcccore-13.2.0 loaded.
 pmix/5.0.2-gcccore-13.2.0 loaded.
 ucc/1.2.0-gcccore-13.2.0 loaded.
 prrte/3.0.5-gcc-13.2.0 loaded.
 openmpi/5.0.2-gcc-13.2.0 loaded.
Uruchamiam powtórzenie nr: 2
Rozpoczynam eksperyment nr: 2
Zapisano: results/strong/small/result-1-2.csv (Czas: 0.064352 s)
Zapisano: results/weak/small/result-1-2.csv (Czas: 0.005404 s)
Zapisano: results/strong/small/result-2-2.csv (Czas: 0.032200 s)
Zapisano: results/weak/small/result-2-2.csv (Czas: 0.005373 s)
Zapisano: results/strong/small/result-3-2.csv (Czas: 0.021534 s)
Zapisano: results/weak/small/result-3-2.csv (Czas: 0.005414 s)
Zapisano: results/strong/small/result-4-2.csv (Czas: 0.016351 s)
Zapisano: results/weak/small/result-4-2.csv (Czas: 0.005379 s)
Zapisano: results/strong/small/result-5-2.csv (Czas: 0.013002 s)
Zapisano: results/weak/small/result-5-2.csv (Czas: 0.005485 s)
Zapisano: results/strong/small/result-6-2.csv (Czas: 0.010874 s)
Zapisano: results/weak/small/result-6-2.csv (Czas: 0.005424 s)
Zapisano: results/strong/small/result-7-2.csv (Czas: 0.009324 s)
Zapisano: results/weak/small/result-7-2.csv (Czas: 0.005446 s)
Zapisano: results/strong/small/result-8-2.csv (Czas: 0.008181 s)
Zapisano: results/weak/small/result-8-2.csv (Czas: 0.005440 s)
Zapisano: results/strong/small/result-9-2.csv (Czas: 0.007233 s)
Zapisano: results/weak/small/result-9-2.csv (Czas: 0.005483 s)
Zapisano: results/strong/small/result-10-2.csv (Czas: 0.006535 s)
Zapisano: results/weak/small/result-10-2.csv (Czas: 0.005540 s)
Zapisano: results/strong/small/result-11-2.csv (Czas: 0.005969 s)
Zapisano: results/weak/small/result-11-2.csv (Czas: 0.005469 s)
Zapisano: results/strong/small/result-12-2.csv (Czas: 0.005490 s)
Zapisano: results/weak/small/result-12-2.csv (Czas: 0.005449 s)
Zapisano: results/strong/medium/result-1-2.csv (Czas: 7.133013 s)
Zapisano: results/weak/medium/result-1-2.csv (Czas: 0.580623 s)
Zapisano: results/strong/medium/result-2-2.csv (Czas: 3.542825 s)
